age,income,years_employed,credit_score
28.116277177692407,83510.82744742038,7.192158859467673,629.4464570482693
38.13819020107122,68213.45826004502,0.0,753.7224838384541
39.268404800214256,69757.45181264184,5.303700138501359,673.4385497139302
63.45294394907639,60620.185109736245,0.0,683.7990083729175
29.772813038303198,42064.82167040857,13.357502264908915,702.2936253016297
34.0158259134222,67783.25331779635,8.953115024386255,640.3353480908343
42.35733360280164,73899.03050338426,2.062632935144912,615.3155318671188
52.31428751032344,49791.765728551785,2.7362794349650805,673.3310361096544
21.411227540769843,34875.167006575444,6.345772553472734,632.3558778921024
24.426132553367207,10000.0,5.79729616973497,663.6069900081834
39.0613725470544,80007.19649033996,3.3043852457228184,716.3926301607736
35.862538362250056,66232.7774428207,5.964190640911117,659.5206972686502
34.719822151042564,53869.82105219417,4.901274284181527,682.8804882924869
28.91752052800883,73396.08680383985,0.0,619.931454531749
27.043211583294138,50485.53613960729,4.542946948909513,783.7521271771624
45.81374793937147,80545.19114424093,9.777649225908151,689.6708987681094
39.42545624204053,10000.0,6.304188470218831,711.7506684453912
32.219037070120905,93466.61358412918,16.516948471564906,612.6748331661443
38.3314253207511,53006.209402250606,2.4003731631569805,667.4047403081746
34.299871411872,45802.44368525956,5.035592376119407,628.8196560343945
29.709615024323604,39653.45613117247,7.290489718063698,796.373681446922
22.229835550297718,37692.44679186983,6.291533918845291,672.7212823765129
28.09884458848054,17712.536044892287,6.110914717552366,629.2666008743884
31.723269056380392,65748.59540278155,7.22210163284309,645.0847032828586
34.6532074998141,99911.3885067838,10.26071344648981,619.5223386761668
29.242414755617844,48023.34610942684,0.5345118080601035,755.3178663680511
18.0,83745.18160872153,12.06906072822816,799.5150112401203
38.30289945616592,70163.12523549196,2.718638709027619,672.4880334730641
46.099696431057,19995.690703078595,1.4777341729746096,693.2477059728785
37.150981358190364,47797.23872845973,8.89041078644006,645.7566960613326
30.918268240110457,46376.81510388944,8.458007922114806,754.8406926271402
33.45389241380091,75985.36697771621,7.183565124756981,675.8920319857901
22.092534630843815,59506.57342978406,13.714170615867321,577.7264637588847
42.75752300449909,63409.64025472,0.0,641.2811718234154
42.58164217228173,106480.47250546745,5.364894024773118,529.5610993303017
41.433267946890446,56425.89226994874,9.48315038740774,684.4097088886075
42.95243012073759,74064.09766982574,7.310960133140967,652.8774862182036
33.95041843999827,76080.83192327342,10.866461835194444,681.8825063693964
18.0,83786.71542422753,8.89707735487098,778.7695249265865
34.72017543469782,78164.45337591914,1.2911315469063096,551.5469977618231
21.923331016150605,30574.827943392578,7.071676497400599,726.8315890947504
48.22135894078477,59194.37828534647,10.09195276430934,715.5339519306274
41.274938966718445,66666.94132329205,11.085204464870738,716.3408534018201
19.396325260569043,63500.45187990747,10.180170173045816,772.2991781979557
30.686605617604897,94497.82170714717,0.0,631.6591137045482
58.09844422090078,78766.99841210697,7.282458908740071,591.8838529086763
43.57975881257154,41460.193047756715,6.612687629038337,654.4634153883545
35.341777157245744,54082.27811729083,6.727777714039758,613.6969504271319
30.378729248275544,55883.75669919172,5.729477842895933,627.1622501148846
40.48427920829799,52513.343583021975,1.3237484799421928,642.4790350063574
18.0,58343.06575169683,6.941248905395972,715.4724497082079
21.773003876455977,76514.11249652789,10.24924954108852,675.6955647566156
35.79215047804139,45926.91907508868,1.7276142333662454,762.3046293484203
26.94281833387208,29647.894625425863,0.0,673.7011073494444
64.1386246600733,64377.3920508377,6.992478236713186,620.9455285111949
46.23102110260895,10000.0,9.23553990415027,763.7628379961413
34.121643213963004,72029.7625382774,8.22295320639762,705.2328242718821
19.5751539219844,63776.97633270859,5.636952226112923,728.0030402314197
31.59493904968161,45512.66371187003,3.77252589901158,784.1374181388449
40.08079105199065,52086.7785360513,3.983159618798595,733.993479572845
45.77843355745182,41914.526280313374,0.0,660.2555138482089
50.16368646725336,48635.87055734831,11.951134388661378,592.0172926753118
22.50940029321947,45036.1515313126,3.0726526707909803,603.025663892872
24.071047589012508,55535.868862388765,4.932143139666047,822.8425716412257
18.0,52198.491175500785,7.862658809113418,706.2490819601226
25.978888618189487,56291.35948774781,8.773087378368741,642.633406602692
30.077529112346138,13645.541364669509,3.289941040918281,656.3817022618475
31.11666096867354,52325.04356482646,12.714436977552861,607.8044846761338
22.18930793154168,64222.92782719671,3.2957887887830597,673.442725394235
46.48742349822743,90177.68163023508,10.466842202581558,659.160567558826
29.665476528352755,79576.3000543321,12.537135374687569,694.3259683312134
33.68862469796655,51006.60401654287,5.924960162305479,694.9003120259462
23.1852093207118,99595.90230389942,5.918312880735109,593.4077416948371
44.95938684822258,84391.41391523021,1.4674388194246228,654.5349834381693
34.49153382890719,14019.177396196064,9.443593585186846,652.4235646717747
21.786359283547306,62160.04868388253,6.234881968978134,693.2585236148147
19.129016992017583,30150.830250851817,9.035184925992638,650.743357650986
29.720823626756864,48966.38447738308,3.0307955294645716,663.2812505510176
35.12578502351833,56922.543787846116,9.416551135909517,653.933150753833
42.715332597619195,50274.671099379964,4.1961949599062685,730.3446281878643
34.36129414875507,32968.62439110388,9.400860208465922,560.1977631437824
60.207086921579695,44057.800737046964,13.752192388345968,786.9155518619013
33.41365162961311,87544.62283327144,3.1780774038785515,688.5093905071764
32.82773841781324,54280.42607617008,8.215432785401276,682.9387167501993
52.77182840257724,42865.023147048705,7.179035448221214,711.6789020894607
18.0,59881.20451963536,8.943852814891109,735.7145669937858
46.091698114921314,19757.63975054912,0.0,555.9960729392931
39.80746658905909,26275.21163374292,0.0,634.1451113608971
26.543389672326526,80491.8133076268,6.999520905307175,645.0595562959884
18.0,96950.21228089136,7.859485223386835,654.405348209789
43.98555280142617,23045.56564251517,4.141822551995098,627.8105812898351
45.81450469628532,64618.51735455822,7.082927435841842,605.9794004605578
34.372533160313246,27876.276281383412,10.029479011574459,687.5947566305678
26.937181793153158,41740.67906060493,1.5711299980303952,581.1567912151413
32.72579369244343,72275.96028824875,10.807853284615502,635.2116658175828
49.2309514951162,52377.94288089407,5.28064285239436,602.4656117934923
50.614382018035734,59172.83812974014,1.6460487054928334,693.0425794363349
29.705605726339265,51287.781303858996,8.992981371314624,749.228367814914
36.00901535147068,53186.38310784279,10.346535261865352,701.6885268853131
39.01928283078813,69922.00669089807,2.943373986775073,729.1739633787087
52.76719847117621,63877.73260633451,3.5471802404026764,674.5361825763528
27.478391319324796,94109.73087927577,12.1751469247342,664.1343679061524
61.34740754415,32823.17237425463,8.8876111354847,565.9274824984236
31.168126788640123,61552.01168542257,4.349074162209805,680.8884210938157
35.24549832403988,54666.02773827404,5.988278296698958,763.5010264040068
25.464291853059734,25896.051610940332,0.0,818.5192710036073
37.893591569571115,79492.5871519961,0.34067136950513355,663.6792955471919
41.50249005578364,53415.91918023977,0.0,577.7438676780021
42.046478322206475,57414.207083559246,2.651364147470896,746.551254544102
35.13375812715863,18704.76502649606,6.738608830523443,707.5000780184487
24.96111863988647,31633.561702827974,3.2773244910006287,750.1518216999833
29.391009091561738,71838.96665065251,3.765456843789318,719.4924786830998
35.55939350132401,58535.39356451807,3.319115626904219,763.5716079926709
45.16977048237856,29216.926893429718,12.316816840147196,696.2638150573106
52.27418286628101,35949.76863812987,0.038454495263760435,630.4152234268158
29.168849276973088,28026.486872520847,5.437190453262765,696.3348248976522
